Patients with the SLCO1B1 Diplotype *1/*1 display a SLC01B1 Normal Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Normal/Routine/Low Risk.
Patients with the SLCO1B1 Diplotype *1/*2 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *1/*3 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *1/*4 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *1/*5 display a SLC01B1 Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *1/*6 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *1/*7 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *1/*8 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *1/*9 display a SLC01B1 Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *1/*10 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *1/*11 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *1/*12 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *1/*13 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *1/*14 display a SLC01B1 Normal Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Normal/Routine/Low Risk.
Patients with the SLCO1B1 Diplotype *1/*15 display a SLC01B1 Decreased Function phenotype. The corresponding EHR notation for this diplotype categorizes it as Abnormal/Priority/High Risk.
Patients with the SLCO1B1 Diplotype *1/*16 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
Patients with the SLCO1B1 Diplotype *1/*19 display a SLC01B1 Indeterminate phenotype. The corresponding EHR notation for this diplotype categorizes it as none.
